Date,Heating (kWh),Cooling (kWh),Electricity (kWh),Nat Gas (kWh),Domestic Water (m3)
6/29/2021,5286.12,21795.7,26196.78,0,12.81
6/30/2021,5286.12,21795.7,26125.39,0,12.81
7/1/2021,5286.12,21221.28,25236.33,0,12.81
7/2/2021,5702.78,18507.44,25858.84,0,12.81
7/3/2021,6184.73,10975.51,23833.05,0,14.63
7/4/2021,6666.67,6356.71,23898.32,0,14.63
7/5/2021,7800.01,6931.13,26057.88,0,9.88
7/6/2021,6875.01,10465.57,25937.9,0,12.79
7/7/2021,6622.23,11907.48,25181.7,0,12.79
7/8/2021,6622.23,12742.73,25253.22,0,20.32
7/9/2021,6369.45,13577.98,24853.66,0,23.68
7/10/2021,5488.89,12628.43,22889.88,0,14.93
7/11/2021,5983.34,8258.74,22729.45,0,9.35
7/12/2021,6580.56,12089.18,24982.18,0,10.76
7/13/2021,6352.78,13786.06,24832.35,0,10.76
7/14/2021,6125,15734.99,25050.62,0,24.8
7/15/2021,6281.95,15173.75,25088.15,0,13.5
7/16/2021,6281.95,14612.52,24492.41,0,11.22
7/17/2021,6438.89,8361.32,21998.34,0,14.44
7/18/2021,6608.34,6145.7,22093.63,0,14.44
7/19/2021,6777.78,11198.25,25464.65,0,14.44
7/20/2021,6625.01,12733.94,26030.96,0,14.44
7/21/2021,6472.23,11154.28,25970.22,55.56,15.65
7/22/2021,7641.67,9574.63,25429.35,313.89,15.65
7/23/2021,7176.39,11127.91,25702.48,2.78,15.65
7/24/2021,6711.12,9354.83,23189.95,0,18.46
7/25/2021,6080.56,9677.21,22901.22,0,18.46
7/26/2021,7005.56,11623.2,25573.73,0,20.22
7/27/2021,6823.62,12665.07,25902.54,0,18.05
7/28/2021,6641.67,13706.93,25875.9,0,19.62
7/29/2021,6272.23,15324.69,26097.64,0,26
7/30/2021,6043.06,14820.6,26165.92,0,21.71
7/31/2021,5813.89,12197.62,23256.07,0,27.71
8/1/2021,6016.67,13932.6,22338.24,0,19.22
8/2/2021,6016.67,18437.1,23716.86,0,29.21
8/3/2021,6219.45,16965.88,25345.27,0,14.55
8/4/2021,6619.45,13701.07,25992.1,0,16.71
8/5/2021,6379.17,14090.86,26034.98,19.44,16.71
8/6/2021,6379.17,12980.12,25723.78,0,16.71
8/7/2021,6138.89,9082.27,23189.94,0,16.71
8/8/2021,7741.67,3279.47,23346.29,0,13.76
8/9/2021,8058.34,10058.2,25596.38,0,17.74
8/10/2021,6972.23,9671.35,25556.28,0,22.19
8/11/2021,7220.84,10579.87,24265.65,0,22.19
8/12/2021,7220.84,12177.1,24364.48,0,12.56
8/13/2021,7469.45,13630.74,24474.35,0,16.97
8/14/2021,5750,13403.61,21947.85,0,15.84
8/15/2021,5472.23,13176.48,22048.74,0,13.55
8/16/2021,7369.45,10108.02,24745.56,0,29.69
8/17/2021,11397.23,2312.33,24883.05,0,21.18
8/18/2021,9558.34,5873.14,24646.15,0,26.33
8/19/2021,9359.73,3194.47,25180.22,0,18.85
8/20/2021,9161.12,5034.96,24787.18,0,16.45
8/21/2021,8822.23,2373.88,21911.43,0,14.21
8/22/2021,10338.9,3264.81,21525.49,0,14.21
8/23/2021,11855.57,1737.91,24745.4,0,12
8/24/2021,10169.45,3918.36,24760.22,0,10.91
8/25/2021,9663.9,6391.88,24736.96,0,15.78
8/26/2021,8872.23,7675.53,25059.81,0,19.57
8/27/2021,8291.67,6547.21,24610.21,0,14.65
8/28/2021,7731.95,5345.62,21103.19,0,19.7
8/29/2021,7172.23,6711.33,21034.41,0,43.44
8/30/2021,7916.67,9574.63,24803.74,0,44.89
8/31/2021,9958.34,5137.54,25516.72,0,54.1
9/1/2021,11347.23,3575.47,26307.58,0,40.36
9/2/2021,10391.67,5250.37,26152.56,0,37.24
9/3/2021,9441.67,6925.27,25992.86,0,29.97
9/4/2021,8197.23,6201.38,22827.09,0,18.82
9/5/2021,5769.45,9299.15,22776.53,0,22.94
9/6/2021,7913.9,8651.46,24591.63,0,32.88
9/7/2021,8497.23,7959.81,26378.81,0,53.15
9/8/2021,8205.56,7268.16,26666.08,5.56,50.39
9/9/2021,8645.84,9542.39,25841.84,0,46.14
9/10/2021,8645.84,6995.61,25986.63,0,39.72
9/11/2021,9086.12,2743.15,22966.97,2.78,39.72
9/12/2021,9323.62,4101.53,22732.69,0,36.87
9/13/2021,9561.12,5459.91,26404.69,0,55.57
9/14/2021,11043.06,6210.18,26432.51,0,64.19
9/15/2021,12525.01,1705.67,26100.57,0,45.73
9/16/2021,11993.07,2124.77,26126.66,0,41.21
9/17/2021,11461.12,4176.26,25834.85,0,45.45
9/18/2021,7108.34,5975.72,22739.02,0,56.07
9/19/2021,9880.56,2206.83,22454.64,0,39.81
9/20/2021,11305.56,3203.27,26622.98,0,69.48
9/21/2021,8613.9,7364.88,26852.93,0,74.13
9/22/2021,7802.78,5250.37,27094.22,0,72.91
9/23/2021,11027.79,3135.86,26678.95,13.89,75
9/24/2021,9877.79,8405.28,26596.12,2.78,81.95
9/25/2021,6952.78,5122.88,22994.98,58.33,67.4
9/26/2021,7513.89,5964,23066.59,5.56,69.77
9/27/2021,8047.23,9014.87,26613.71,0,79.42
9/28/2021,10313.9,4381.41,26366.73,0,65.48
9/29/2021,11747.23,3707.35,26423.64,33.33,49.38
9/30/2021,9341.67,6031.4,25053.89,5.56,33.3
